INSTITUTION,EFFDT,EFF_STATUS,ACAD_PROG,DESCR,DESCRSHORT,ACAD_CAREER,ACAD_GROUP
SISE,00:00.0,A,CFCEV,CAJ. FINANC. COMER. EXP. VIRT.,CAFICOEXVI,VIRT,EXTS
SISE,00:00.0,A,CFCV4,CAJERO FINANCIERO COMERCIAL IN,CFCV4,EXTS,EXTS
SISE,00:00.0,A,CFCV6,CAJERO FINANCIERO COMERCIAL RE,CFCV6,EXTS,EXTS
SISE,00:00.0,A,CFSIP,CAJ. FIN. COM. SÚP. INT. PRES.,CFCSIPRES,VIRT,EXTS
SISE,00:00.0,A,CFSIV,CAJ. FIN. COM. SÚP. INT. VIRT.,CFCSIVIRT,VIRT,EXTS
SISE,00:00.0,A,CFYCP,CAJERO FINANCIERO Y COMERC.(P),CA.FI.CO.P,VIRT,EXTS
SISE,00:00.0,A,CFYCV,CAJERO FINANCIERO Y COMER.(V),CA.FI.CO.V,VIRT,EXTS
SISE,00:00.0,A,CHMRA,CHINO MANDARÍN REG AVANZADO,CHMRA,VIRT,EXTS
SISE,00:00.0,A,CHMRB,CHINO MANDARÍN REGULAR BÁSICO,CHMRB,VIRT,EXTS
SISE,00:00.0,A,CHMRI,CHINO MANDARÍN REG INTERMEDIO,CHMRI,VIRT,EXTS
SISE,00:00.0,A,CHOCL,CHOCOLATERÍA,CHOCL,EXTS,EXTS
SISE,00:00.0,A,CIBER,CIBERSEGURIDAD,CIBERSEGUR,PRGS,TCINF
SISE,00:00.0,A,CMPIL,CONST MARCA PERS E INSER LABOR,CMPIL,VIRT,EXTS
SISE,00:00.0,A,CMRPI,CHINO MAND REG PRE INTERMEDIO,CMRPI,VIRT,EXTS
SISE,00:00.0,A,COAPA,COCT. AVANZADA  PARA AFICIONAD,CO. AV. AF,VIRT,EXTS
SISE,00:00.0,A,COAPR,COCTELERÍA AVANZADA PRESENCIAL,COAPR,VIRT,EXTS
SISE,00:00.0,A,COC24,COCINA,COCINA,PRGS,HOYAC
SISE,00:00.0,A,COCAF,COCTELERÍA PARA AFICIONADOS,COCAF,VIRT,EXTS
SISE,00:00.0,A,COCIN,TECNICO EN COCINA,TEC. COC,EXTS,EXTS
SISE,00:00.0,A,COCJP,COCINA JAPONESA,COCJP,EXTS,EXTS
SISE,00:00.0,A,COCPA,COCINA PERUANA,COCINAPE,VIRT,EXTS
SISE,00:00.0,A,COCPR,COCTELERÍA PRESENCIAL,COC. PRES.,VIRT,EXTS
SISE,00:00.0,A,COCTB,COCTELERÍA BÁSICA,COCTEBAS,VIRT,EXTS
SISE,00:00.0,A,COESP,CONTAB. PARA NO ESPECIALISTAS,COESP,VIRT,EXTS
SISE,00:00.0,A,COINT,COCINA INTERNACIONAL,COINT,EXTS,EXTS
SISE,00:00.0,A,COMAN,COMMUNITY MANAGER,COM. MANAG,VIRT,EXTS
SISE,00:00.0,A,COMAU,COMUNICACION AUDIOVISUAL,COAU,PRGS,PUBLI
SISE,00:00.0,A,COMMA,COMMUNITY MANAGER,COMUNITYMA,EXTS,EXTS
SISE,00:00.0,A,CONDE,CONFECCIÓN DEPORTIVA,CONDEPOR,VIRT,EXTS
SISE,00:00.0,A,CONIA,CREA. DE. CONT. CON. INT. ART.,CRCONTIA,VIRT,EXTS
SISE,00:00.0,A,CONTA,CONTABILIDAD,CONTABILID,PRGS,BANCA
SISE,00:00.0,A,COPEP,COCINA PERUANA PRESENCIAL,CO.PE. PR.,VIRT,EXTS
SISE,00:00.0,A,COPER,COCINA PERUANA,COPER,VIRT,EXTS
SISE,00:00.0,A,COSMI,COSMIATRÍA ESTÉTICA BÁSICA,COSMIATRÍA,EXTS,EXTS
SISE,00:00.0,A,CPAAD,CPEX-ASISTENCIA ADMINISTRATIVA,CPAAD,CPEX,GESTN
SISE,00:00.0,A,CPCIB,CPEX-CIBERSEGURIDAD,CPEX-CIB,CPEX,TCINF
SISE,00:00.0,A,CPCOA,CPEX-COMUNICACION AUDIOVISUAL,CPEX-COAU,CPEX,PUBLI
SISE,00:00.0,A,CPDCP,CREAC. DE PODCAST CERO PRES.,CRPOSCPRE,VIRT,EXTS
SISE,00:00.0,A,CPDG,CPEX-DISEÑO GRAFICO,CPEX-DISGR,CPEX,PUBLI
SISE,00:00.0,A,CPEAB,CPEX-ADM. BANCARIA Y FINANCIER,CPEX-ADM B,CPEX,BANCA
SISE,00:00.0,A,CPEAD,CPEX-ADM DE EMPRESASX,CPEX-ADM D,CPEX,GESTN
SISE,00:00.0,A,CPEAL,CPEX-GESTIÓN LOGÍSTICA,CPEX-ADM L,CPEX,GESTN
SISE,00:00.0,A,CPECO,CPEX-CONTABILIDAD,CPEX-CONTA,CPEX,BANCA
SISE,00:00.0,A,CPEMK,CPEX-MARKETING,CPEX-MARKE,CPEX,GESTN
SISE,00:00.0,A,CPENI,CPEX-ADM DE NEGOCIOS INTERN,CPEX-NEG I,CPEX,GESTN
SISE,00:00.0,A,CPGAD,CPEX GESTIÓN ADMINISTRATIVA,CPGAD,CPEX,GESTN
SISE,00:00.0,A,CPLOG,CPEX GESTION LOGISTICA,CPLOG,CPEX,GESTN
SISE,00:00.0,I,CPPEA,CPEX-PERIODISMO AUDIOVISUAL,CPEX-PEAU,CPEX,DISEC
SISE,00:00.0,A,CPPMD,CPEX PUBLI. Y MKT DIGITAL,CPPMD,CPEX,PUBLI
SISE,00:00.0,A,CPRYS,CPEX-ADM DE REDES Y COMUNICACI,CPEX-RYSI,CPEX,TCINF
SISE,00:00.0,A,CPSYS,CPEX-DES DE SISTEMAS DE INFOR,CPEX-SYS,CPEX,TCINF
SISE,00:00.0,A,CRCRS,CREAC. DE CONT. PARA RED. SOC.,CRCORESO,VIRT,EXTS
SISE,00:00.0,A,CREVI,CREACIÓN VIDEOJUEGOS KIDS SCT,CREVI,VIRT,EXTS
SISE,00:00.0,A,CREVT,CREACIÓN VIDEOJUEGOS TEENS UNT,CREVT,VIRT,EXTS
SISE,00:00.0,A,CRING,CREACIÓN IDEAS DE NEGOCIOS DTK,CRING,VIRT,EXTS
SISE,00:00.0,A,CTIEN,CREACION DE TIENDAS VIRTUALES,CREACION D,EXTS,EXTS
SISE,00:00.0,A,CUBLE,CUCHAREABLES,CUCHABLE,VIRT,EXTS
SISE,00:00.0,A,CULI,CURSOS LIBRES,CULI,VIRT,EXTS
SISE,00:00.0,A,CYVEN,COMERCIALIZACION Y VENTAS,COMYVENT,VIRT,EXTS
SISE,00:00.0,A,DARQD,ESP. EN DISEÑO ARQUIT. DIGITAL,DIS Y ARQ,EXTS,EXTS
SISE,00:00.0,A,DD18M,TEC. DISEÑO DIGITAL 18 MESES,TD 18M,EXTS,EXTS
SISE,00:00.0,A,DD6M,TEC. DISEÑO DIGITAL 6 MESES,TD 6ME,EXTS,EXTS
SISE,00:00.0,A,DDGPU,DIREC. DE DISE. GRÁF. PUBLICI.,DDGPUBLI,EEST,PUBLI
SISE,00:00.0,A,DESAD,DESPACHO ADUANERO,DESADUA,EXTS,EXTS
SISE,00:00.0,A,DG,DISEÑO GRAFICO PROFESIONAL,DG,PRGS,PUBLI
SISE,00:00.0,A,DG3M,DISEÑO GRÁFICO 3 MESES,DG3M,EXTS,EXTS
SISE,00:00.0,A,DGINT,DISEÑO GRAFICO SABATINO,TDG INT,EXTS,EXTS
SISE,00:00.0,A,DIAVM,DESAR E IMPL DE AULAS VIR MOOD,DIAVM,VIRT,EXTS
SISE,00:00.0,A,DIGCP,DISEÑO GRÁFICO CON CANVA (P),DIGCP,VIRT,EXTS
SISE,00:00.0,A,DIGCV,DISEÑO GRÁFICO CON CANVA (V),DIGCV,VIRT,EXTS
SISE,00:00.0,A,DIGRA,DISEÑO GRÁFICO REGULAR,DIGRA,VIRT,EXTS
SISE,00:00.0,A,DIGRP,DISEÑO GRÁFICO PRESENCIAL,DISGRAPRES,VIRT,EXTS
SISE,00:00.0,A,DIPCA,DIBUJO Y PINTURA + CARICATURA,DI Y PI+CA,VIRT,EXTS
SISE,00:00.0,A,DISGR,TEC. DISEÑO GRÁFICO,T DIS GRAF,EXTS,EXTS
SISE,00:00.0,A,DISIN,DISEÑO DE INTERIORES,DIS. INTER,PRGS,DISEN
SISE,00:00.0,A,DISUX,DISEÑO UX/UI,DISEUXUI,VIRT,EXTS
SISE,00:00.0,A,DISWE,DISEÑO WEB REGULAR,DISWE,VIRT,EXTS
SISE,00:00.0,A,DIWEP,DISEÑO WEB PRESENCIAL,DIS. WEB P,VIRT,EXTS
SISE,00:00.0,A,DM6M,TEC. DISEÑO MULTIMEDIA 6 MESES,TDM 6 M,EXTS,EXTS
SISE,00:00.0,A,DSATD,DISEÑO EN AUTOCAD,DSATD,VIRT,EXTS
SISE,00:00.0,A,DSATV,DISEÑO DE AUTOCAD VIRTUAL,DSATV,VIRT,EXTS
SISE,00:00.0,A,DVIRP,DISE. DE VIDEOJU. EN ROBLOX(P),DVIRP,VIRT,EXTS
SISE,00:00.0,A,DVIRV,DISE. DE VIDEOJU. EN ROBLOX(V),DVIRV,VIRT,EXTS
SISE,00:00.0,A,DW3M,DISEÑO WEB 3 MESES,DISEÑO WEB,EXTS,EXTS
SISE,00:00.0,A,DW6M,TEC. DISEÑO WEB 6 MESES,TDW 6M,EXTS,EXTS
SISE,00:00.0,A,DYGMO,DISEÑO DE MODAS,DISEÑO Y G,PRGS,DISEN
SISE,00:00.0,A,E COM,EEJEC-E COMMERCE,EEJEC-E CO,EEJE,EEJEC
SISE,00:00.0,A,E&CYB,ENS. Y REP. DE EQUIP. DE COMP.,ENS&CYBER,VIRT,EXTS
SISE,00:00.0,I,EAPCK,EXCEL AVANZADO PACK,EXCEL AVAN,VIRT,EXTS
SISE,00:00.0,I,EBPCK,EXCEL BÁSICO PACK,EBPCK,VIRT,EXTS
SISE,00:00.0,A,ECOME,E-COMMERCE,ECOME,VIRT,EXTS
SISE,00:00.0,A,EDICV,EDICION DE VIDEOS PARA PRINCIP,EDICION DE,EXTS,EXTS
SISE,00:00.0,A,EDIPV,EDIC Y POSTPRODUCCIÓN DE VIDEO,EDIPV,VIRT,EXTS
SISE,00:00.0,A,EEAIP,ESP. EXCEL AV. INTENS. PRES.,E. EX.AV.I,VIRT,EXTS
SISE,00:00.0,A,EEARP,ESP. EN EXC. AVA. REG. PRES.,E.E.A.R.P.,VIRT,EXTS
SISE,00:00.0,A,EEBIP,ESP. EN EXCEL BÁS. INTE. PRES.,E.E.B.I.P.,VIRT,EXTS
SISE,00:00.0,A,EEBRP,ESP. EN EXCEL BÁSICO REG. PRES,E.E.B.R.P.,VIRT,EXTS
SISE,00:00.0,A,EEIIP,ESP. EN EXCEL INTER. INTEN. PR,E.E.I.I.P.,VIRT,EXTS
SISE,00:00.0,A,EEIRP,ESP. EN EXCEL INTE. REGUL. PRE,E.E.I.R.P.,VIRT,EXTS
SISE,00:00.0,I,EIPCK,EXCEL INTERMEDIO PACK,EIPCK,VIRT,EXTS
SISE,00:00.0,A,EMMED,EMERG MED SOPORTE VITAL BASICO,EMSVB,EXTS,EXTS
SISE,00:00.0,A,EMPFA,EMPRENDIMIENTO EN FARMACIA,EMPFARM,EXTS,EXTS
SISE,00:00.0,A,ENCON,ENGLISH CONVERSATION,ENCONVES,VIRT,EXTS
SISE,00:00.0,A,ENFBA,ENFERMERIA BASICA,ENFBAS,EXTS,EXTS
SISE,00:00.0,A,ENFSE,ENF SERVIC HOSPITAL CRITICOS,ESHC,EXTS,EXTS
SISE,00:00.0,A,ENLIS,ENGLISH LISTENING,ENLISTEN,VIRT,EXTS
SISE,00:00.0,A,ENSAM,TEC. ENSAMBLAJE,ENSAMBLAJE,EXTS,EXTS
SISE,00:00.0,A,ENYRE,ENSAMBLAJE Y REP DE EQ. DE COM,ENSAMBLAJE,EXTS,EXTS
SISE,00:00.0,A,EOEIP,ESP. EN OFFI. 2020 EST. INT. P,ESOESINTP,VIRT,EXTS
SISE,00:00.0,A,EOERP,ESP. EN OFFI. 2020 EST. REG. P,ESOFFERP,VIRT,EXTS
SISE,00:00.0,A,EOFIA,ESP OFFICE INTENSIVO AVANZADO,EOFIA,VIRT,EXTS
SISE,00:00.0,A,EOFIE,ESP OFFICE INTENSIVO ESTÁNDAR,EOFIE,VIRT,EXTS
SISE,00:00.0,A,EOFRA,ESP OFFICE REGULAR AVANZADO,EOFRA,VIRT,EXTS
SISE,00:00.0,A,EOFRE,ESP OFFICE REGULAR ESTÁNDAR,EOFRE,VIRT,EXTS
SISE,00:00.0,A,EPPVP,EDIC. Y POSTPR. VIDEO PRES.,ED PP.VI P,VIRT,EXTS
SISE,00:00.0,A,EPV3M,EDICIÓN Y POSTPRODUCCIÓN DE VI,EPV3M,EXTS,EXTS
SISE,00:00.0,A,EPWBI,ESPECIALISTA EN POWER BI,EPWBI,VIRT,EXTS
SISE,00:00.0,A,ERQVI,ENS Y REPA EQUIP DE COMP INT,ERQVI,VIRT,EXTS
SISE,00:00.0,A,ERQVR,ENS Y REPA EQUIP DE COMP REG,ERQVR,VIRT,EXTS
SISE,00:00.0,I,ESADN,ADM. Y DIR. NEG. - ADM. EMPR.,ADNEADEM,PRGS,GESTN
SISE,00:00.0,A,ESAGT,SEC. EJECUTIVO TECNICO,ESAG T,PRGS,SECRE
SISE,00:00.0,I,ESCOM,ESPECIALISTA EN COSMIATRIA,ESCOM,VIRT,EXTS
SISE,00:00.0,I,ESDDG,DI. DIS. GR. PU.-DIS. GRÁF.,DDGRPBDG,PRGS,DISEC
SISE,00:00.0,A,ESEXC,ESPECIALISTA EN EXCEL,ESEXC,EXTS,EXTS
SISE,00:00.0,I,ESGDF,GES. Y DIR. FIN. - AD. BAN. FI,GESTADMI,PRGS,BANCA
SISE,00:00.0,A,ESOIA,ESP. OFFICE INTENSIVO AVANZADO,ESOIA,EXTS,EXTS
SISE,00:00.0,A,ESP.E,ESP. EN EXCEL,ESP. EN EX,EXTS,EXTS
SISE,00:00.0,A,ESPEX,ESPECIALISTA EN EXCEL (FINAN ),ESPEX,EXTS,EXTS
SISE,00:00.0,A,ESPI,ESPECIALISTA EN EXCEL INTENSIV,ESPI,VIRT,EXTS
SISE,00:00.0,A,ESPIB,ESP EXCEL INTENSIVO BÁSICO,ESPIB,VIRT,EXTS
SISE,00:00.0,A,ESPII,ESP EXCEL INTENSIVO INTERMEDIO,ESPII,VIRT,EXTS
SISE,00:00.0,A,ESPIV,ESP EXCEL INTENSIVO AVANZADO,ESPIV,VIRT,EXTS
SISE,00:00.0,A,ESPOI,ESPECIALISTA OFFICE INTENSIVO,ESPOI,EXTS,EXTS
SISE,00:00.0,A,ESPR,ESPECIALISTA EN EXCEL REGULAR,ESPR,VIRT,EXTS
SISE,00:00.0,A,ESPRA,ESP EXCEL REGULAR AVANZANDO,ESPRA,VIRT,EXTS
SISE,00:00.0,A,ESPRB,ESP EXCEL REGULAR BÁSICO,ESPRB,VIRT,EXTS
SISE,00:00.0,A,ESPRI,ESP EXCEL REGULAR INTERMEDIO,ESPRI,VIRT,EXTS
SISE,00:00.0,A,ESPRP,ESPECIALISTA EN EXCEL PRESENCI,ESPEXCPRES,VIRT,EXTS
SISE,00:00.0,A,ETIGP,ÉTICA E INTEG. EN LA GES. PÚB.,ETIGESPU,VIRT,EXTS
SISE,00:00.0,A,ETIPR,ETIQUETA Y PROTOC. EMPRESARIAL,ETIQ PROT,EXTS,EXTS
SISE,00:00.0,A,ETIPR,ETIQUETA Y PROTOC. EMPRESARIAL,ETIQ PROT,EXTS,EXTS
SISE,00:00.0,A,EXBID,EXCEL &POWER B. ANÁLISIS DATOS,EXCPBIDA,VIRT,EXTS
SISE,00:00.0,A,EXC20,ESPECIALISTA EN MICROSOFT EXCE,ESPECIALIS,EXTS,EXTS
SISE,00:00.0,A,EXCAC,EXPERTO EN CAJA & ATENCIÓN COM,EXPCACOM,VIRT,EXTS
SISE,00:00.0,A,EXCEL,ESP. EN EXCEL INTENSIVO,EXCEL INT,EXTS,EXTS
SISE,00:00.0,A,EXCEL,ESP. EN EXCEL INTENSIVO,EXCEL INT,EXTS,EXTS
SISE,00:00.0,A,EYREC,ENS Y REP DE EQ. DE COMP INTS,EYREC,VIRT,EXTS
SISE,00:00.0,A,EYREP,ENS. Y REP. DE EQ DE COMP PRES,EYREP,VIRT,EXTS
SISE,00:00.0,A,EYRER,ENS Y REP DE EQ DE COMP REG,EYRER,VIRT,EXTS
SISE,00:00.0,A,EYREV,ENS. Y REP. DE EQ DE COMP VIRT,EYREV,VIRT,EXTS
SISE,00:00.0,A,FARTE,Farmacia Técnica,FARTE,PRGS,SALUD
SISE,00:00.0,A,FICGB,FORM. INIC. COCT. Y GEST. BAR.,FICEGDBR,VIRT,EXTS
SISE,00:00.0,A,FIESP,FINANZAS PARA NO ESPECIALISTAS,FIESP,VIRT,EXTS
SISE,00:00.0,A,FIPAF,FISIOTER. EN PARALISIS FACIAL,FI.PA.FAC,VIRT,EXTS
SISE,00:00.0,A,FISIO,FISIOTERAPIA Y REHABILITACION,FISIOTERAP,PRGS,SALUD
SISE,00:00.0,A,FOPRO,FOTOGRAFÍA PROFESIONAL,FOT PROF,VIRT,EXTS
SISE,00:00.0,A,FRA1,FRANCES REGULAR AVANZADO C1,FRA1,VIRT,EXTS
SISE,00:00.0,A,FRB1,FRANCES REGULAR BÁSICO A1,FRB1,VIRT,EXTS
SISE,00:00.0,A,FRB2,FRANCES REGULAR BÁSICO A2,FRB2,VIRT,EXTS
SISE,00:00.0,A,FRI1,FRANCES REGULAR INTERMEDIO B1,FRI1,VIRT,EXTS
SISE,00:00.0,A,FRI2,FRANCES REGULAR INTERMEDIO B2,FRI2,VIRT,EXTS
SISE,00:00.0,A,FRIA1,FRANCES INTENSIVO AVANZADO C1,FRIA1,VIRT,EXTS
SISE,00:00.0,A,FRIB1,FRANCES INTENSIVO BÁSICO A1,FRIB1,VIRT,EXTS
SISE,00:00.0,A,FRIB2,FRANCES INTENSIVO BÁSICO A2,FRIB2,VIRT,EXTS
SISE,00:00.0,A,FRII1,FRANCES INTENSIVO INTERMED B1,FRII1,VIRT,EXTS
SISE,00:00.0,A,FRII2,FRANCES INTENSIVO INTERMED B2,FRII2,VIRT,EXTS
SISE,00:00.0,A,FRSIP,FOT. DIG. RED. SOC. INT. PRES.,FDRSIPRE,VIRT,EXTS
SISE,00:00.0,A,FRSRP,FO. DI. RED. SOC. REG. PRES.,FDRSRPRES.,VIRT,EXTS
SISE,00:00.0,A,GASTR,GASTRONOMIA,GASTRONOMI,PRGS,HOYAC
SISE,00:00.0,A,GCOCI,T. DE GEST. DE LA COM. EF.,GCOEFCIU,VIRT,EXTS
SISE,00:00.0,A,GCYC,GESTOR DE CRÉDITOS Y COBRANZAS,GCYC,VIRT,EXTS
SISE,00:00.0,A,GDIFI,GESTIÓN Y DIRECCIÓN FINANCIERA,GEDIRFIN,EEST,GESTN
SISE,00:00.0,A,GEADM,Gestión Administrativa,GEADM,PRGS,GESTN
SISE,00:00.0,A,GEATL,GESTION Y ATENCION DE CLIENTES,GESATCLI,VIRT,EXTS
SISE,00:00.0,A,GECIB,GESTIÓN DE CIBERSEGURIDAD,GES. CIBER,VIRT,EXTS
SISE,00:00.0,A,GEHUM,Gestión Humana,GEHUM,CPEX,GESTN
SISE,00:00.0,I,GEPYM,GESTIÓN DE PYMES,GEST. PYM.,VIRT,EXTS
SISE,00:00.0,A,GESPM,GESTIÓN DE PYMES,GESPM,VIRT,EXTS
SISE,00:00.0,A,GESPU,GEST. DE TES.EN EL SECT. PUBLI,GESTESPU,VIRT,EXTS
SISE,00:00.0,A,GESTC,ASIST DE GEST COMERCIAL Y VENT,ASISTGETCO,EXTS,EXTS
SISE,00:00.0,A,GETIA,GEST. TRIBUT. CON INTEL. ARTIF,GETRIINART,VIRT,EXTS
SISE,00:00.0,A,GLOGI,Gestión Logística,GLOGI,PRGS,GESTN
SISE,00:00.0,A,GOADS,GOOGLE ADS,GOOGLE ADS,VIRT,EXTS
SISE,00:00.0,A,GPEIA,GEST. PÚB. CON ENF. EN LA INTE,GPCEINAR,VIRT,EXTS
